HOSPITAL_ID,NAME,CITY,RATING
1,Chicago City Medical Center,Chicago,5
2,Miami City Medical Center,Los Angeles,3
3,Houston Regional Clinic,Boston,1
4,Houston HealthCare Institute,San Francisco,2
5,Boston Regional Clinic,Denver,4
6,San Francisco City Medical Center,Seattle,5
7,Houston General Hospital,Miami,1
8,Los Angeles Community Hospital,San Francisco,1
9,Boston HealthCare Institute,Boston,1
10,Seattle Community Hospital,Boston,5
11,New York Community Hospital,Chicago,4
12,Denver General Hospital,Atlanta,5
13,Chicago HealthCare Institute,Boston,4
14,Boston Regional Clinic,Denver,3
15,Los Angeles General Hospital,Atlanta,4
16,New York General Hospital,Seattle,3
17,Seattle City Medical Center,Miami,3
18,Denver Community Hospital,Boston,1
19,Boston Regional Clinic,Atlanta,3
20,Seattle City Medical Center,New York,2
21,Houston City Medical Center,Miami,1
22,San Francisco City Medical Center,Los Angeles,5
23,Seattle HealthCare Institute,Miami,2
24,Houston Regional Clinic,Chicago,4
25,Atlanta HealthCare Institute,Houston,2
26,Boston Regional Clinic,Houston,3
27,San Francisco City Medical Center,New York,1
28,Denver HealthCare Institute,Houston,2
29,Boston HealthCare Institute,Denver,4
30,Seattle Regional Clinic,Miami,5
31,Miami City Medical Center,New York,3
32,Denver City Medical Center,Seattle,1
33,Boston General Hospital,Denver,5
34,Los Angeles HealthCare Institute,Boston,5
35,Chicago General Hospital,Atlanta,2
36,Houston City Medical Center,Seattle,2
37,New York City Medical Center,Los Angeles,5
38,Houston HealthCare Institute,Los Angeles,1
39,Los Angeles HealthCare Institute,Boston,3
40,Miami Regional Clinic,Chicago,5
41,Boston Regional Clinic,Chicago,1
42,New York Regional Clinic,Atlanta,1
43,San Francisco HealthCare Institute,Atlanta,2
44,Atlanta Community Hospital,Chicago,2
45,Denver General Hospital,Chicago,5
46,Seattle HealthCare Institute,Los Angeles,1
47,New York Regional Clinic,Chicago,2
48,Los Angeles Community Hospital,Boston,3
49,San Francisco HealthCare Institute,Denver,4
50,Boston Regional Clinic,Seattle,5
51,Los Angeles General Hospital,Denver,2
52,Miami Regional Clinic,Denver,3
53,Seattle City Medical Center,Los Angeles,5
54,Miami Community Hospital,Los Angeles,5
55,San Francisco Regional Clinic,Chicago,2
56,New York General Hospital,Denver,1
57,Chicago City Medical Center,New York,1
58,Atlanta General Hospital,Seattle,3
59,Houston City Medical Center,New York,3
60,Miami City Medical Center,Atlanta,4
61,Seattle HealthCare Institute,New York,3
62,Chicago Regional Clinic,Los Angeles,4
63,Boston Community Hospital,Atlanta,5
64,Chicago Community Hospital,Seattle,4
65,New York City Medical Center,Atlanta,4
66,Boston City Medical Center,Los Angeles,4
67,Seattle Community Hospital,Boston,5
68,Los Angeles Community Hospital,Atlanta,2
69,Seattle General Hospital,Houston,4
70,Los Angeles City Medical Center,Los Angeles,5
71,Miami Community Hospital,Atlanta,4
72,Miami Community Hospital,Los Angeles,3
73,New York Community Hospital,Chicago,4
74,Boston Regional Clinic,Seattle,5
75,Los Angeles City Medical Center,Denver,3
76,Los Angeles City Medical Center,Seattle,5
77,Denver Community Hospital,San Francisco,5
78,Houston General Hospital,Denver,2
79,Atlanta General Hospital,Atlanta,5
80,Boston HealthCare Institute,Seattle,2
81,Seattle City Medical Center,New York,4
82,Boston City Medical Center,San Francisco,3
83,Los Angeles Community Hospital,Atlanta,3
84,Los Angeles HealthCare Institute,Seattle,4
85,Denver HealthCare Institute,Denver,3
86,Denver Regional Clinic,Boston,1
87,Houston General Hospital,Chicago,2
88,Chicago Community Hospital,Chicago,4
89,Boston General Hospital,Denver,5
90,Miami HealthCare Institute,Atlanta,4
91,Denver General Hospital,Seattle,4
92,Atlanta HealthCare Institute,Denver,1
93,Miami General Hospital,Boston,3
94,Denver General Hospital,Miami,1
